2017-06-29, 002230, 37.9, 300, B
2017-06-30, 600060, 15.14, 300, B
2017-06-30, 600516, 13.64, 300, B
2017-06-30, 002230, 40.15, 300, B
2017-07-03, 600060, 15.14, 300, B
2017-07-03, 600516, 14.27, 300, B
2017-07-03, 002230, 40.0, 300, B
2017-07-04, 600516, 14.88, 300, B
2017-07-04, 002230, 43.56, 300, B
2017-07-05, 002230, 43.76, 300, B
2017-07-06, 600111, 11.73, 300, B
2017-07-06, 600516, 15.6, 300, B
2017-07-06, 002230, 43.74, 300, B
2017-07-07, 600111, 12.18, 300, B
2017-07-07, 002230, 42.66, 300, B
2017-07-10, 600111, 13.4, 300, B
2017-07-10, 002230, 43.26, 300, B
2017-07-11, 600000, 12.79, 300, S
2017-07-11, 600516, 18.87, 300, B
2017-07-11, 002230, 43.33, 300, B
2017-07-12, 600000, 12.79, 300, S
2017-07-12, 600111, 13.16, 300, B
2017-07-13, 600000, 12.79, 300, S
2017-07-13, 600060, 14.32, 300, S
2017-07-13, 600111, 13.17, 300, B
2017-07-13, 600516, 19.54, 300, B
2017-07-14, 600516, 18.67, 300, B
2017-07-17, 600000, 13.64, 300, B
2017-07-17, 600060, 14.27, 300, S
2017-07-17, 600111, 13.81, 300, B
2017-07-17, 600516, 19.27, 300, B
2017-07-18, 600111, 13.81, 300, B
2017-07-18, 600516, 19.48, 300, B
2017-07-19, 600000, 13.6, 300, B
2017-07-19, 600060, 13.48, 300, S
2017-07-19, 600111, 14.05, 300, B
2017-07-19, 600516, 21.41, 300, B
2017-07-19, 002230, 43.33, 300, B
2017-07-20, 600111, 14.41, 300, B
2017-07-20, 600516, 23.3, 300, B
2017-07-20, 002230, 43.34, 300, B
2017-07-21, 600111, 14.49, 300, B
2017-07-21, 600516, 23.87, 300, B
2017-07-21, 002230, 47.17, 300, B
2017-07-24, 600000, 13.67, 300, B
2017-07-24, 002230, 45.94, 300, B
2017-07-25, 600000, 13.72, 300, B
2017-07-25, 600516, 26.0, 300, B
2017-07-26, 600111, 14.49, 300, B
2017-07-26, 600516, 27.57, 300, B
2017-07-27, 600111, 15.19, 300, B
2017-07-27, 600516, 28.6, 300, B
2017-07-27, 002230, 46.34, 300, B
2017-07-28, 600111, 15.8, 300, B
2017-07-28, 002230, 49.26, 300, B
2017-08-01, 002230, 49.26, 300, B
2017-08-02, 600111, 18.17, 300, B
2017-08-02, 002230, 48.87, 300, B
2017-08-03, 600111, 18.01, 300, B
2017-08-03, 600516, 34.07, 300, B
2017-08-04, 600111, 18.42, 300, B
2017-08-04, 600516, 34.24, 300, B
2017-08-07, 600111, 18.42, 300, B
2017-08-07, 600516, 31.82, 300, B
2017-08-08, 600111, 19.21, 300, B
2017-08-08, 600516, 33.09, 300, B
2017-08-08, 002230, 48.87, 300, B
2017-08-09, 600111, 19.63, 300, B
2017-08-09, 002230, 48.63, 300, B
2017-08-10, 600111, 19.91, 300, B
2017-08-10, 002230, 48.63, 300, B
2017-08-11, 002230, 48.63, 300, B
2017-08-14, 600111, 20.08, 300, B
2017-08-15, 600111, 20.08, 300, B
2017-08-15, 600516, 33.09, 300, B
2017-08-16, 002230, 55.03, 300, B
2017-08-17, 002230, 58.23, 300, B
2017-08-18, 002230, 59.64, 300, B
2017-08-21, 002230, 60.14, 300, B
2017-08-22, 600060, 14.61, 300, B
2017-08-23, 600060, 14.61, 300, B
2017-08-23, 002230, 60.61, 300, B
2017-08-24, 600111, 17.15, 300, S
2017-08-25, 600111, 17.15, 300, S
2017-08-25, 002230, 60.61, 300, B
2017-08-28, 600516, 33.61, 300, B
2017-08-28, 002230, 62.11, 300, B
